,armor,attacker_approximate_spotted_by,attacker_name,attacker_pitch,attacker_steamid,attacker_yaw,dmg_armor,dmg_health,health,hitgroup,tick,user_approximate_spotted_by,user_name,user_pitch,user_steamid,user_yaw,weapon
184,90,[76561197989430253],zont1x,10.441132,76561198995880877,-139.80344,5,25,49,5,48608,[],karrigan,4.871063,76561197989430253,36.80179,m4a1
185,95,[],karrigan,4.276764,76561197989430253,36.207855,5,34,64,3,48609,[76561197989430253],zont1x,10.741547,76561198995880877,-140.17319,ak47
186,85,[76561197989430253],zont1x,11.596069,76561198995880877,-140.95837,5,25,23,2,48614,[76561198995880877],karrigan,3.7621307,76561197989430253,35.297012,m4a1
187,80,[76561197989430253],zont1x,12.219879,76561198995880877,-142.11331,5,25,0,2,48620,[76561198995880877],karrigan,1.9404602,76561197989430253,40.524445,m4a1
188,93,[],frozen,-2.4320984,76561198068422762,52.207718,3,26,74,2,48972,[],donk,3.904953,76561198386265483,-128.6159,ak47
189,92,[],broky,3.7130432,76561198201620490,37.99176,1,111,0,2,49201,[],donk,0.4950714,76561198386265483,-163.3739,awp
190,97,[],zont1x,0.23071289,76561198995880877,-65.97256,3,26,73,2,50721,[],broky,2.6703644,76561198201620490,69.35498,ak47
191,94,[76561197991272318],zont1x,0.41577148,76561198995880877,-66.45767,3,26,46,2,50727,"[76561198045898864, 76561198995880877]",broky,2.6703644,76561198201620490,69.35498,ak47
192,94,[76561197991272318],zont1x,2.2405243,76561198995880877,-65.99556,5,36,63,1,50740,[76561197991272318],chopper,1.0780334,76561198045898864,-66.00483,ak47
193,91,"[76561198045898864, 76561198995880877]",ropz,2.8035736,76561197991272318,116.60855,3,26,36,2,50744,[76561197991272318],chopper,1.5707092,76561198045898864,-66.18954,ak47
194,86,"[76561198045898864, 76561198995880877]",ropz,2.8035736,76561197991272318,116.60855,9,63,1,1,50744,[76561197991272318],zont1x,2.1251678,76561198995880877,-65.85686,ak47
195,88,"[76561198045898864, 76561198995880877]",ropz,3.2320404,76561197991272318,116.10214,3,26,9,2,50750,[76561197991272318],chopper,3.6035156,76561198045898864,-66.28189,ak47
196,85,"[76561198045898864, 76561198995880877]",ropz,3.2320404,76561197991272318,116.10214,1,11,0,5,50750,[76561197991272318],zont1x,1.5937042,76561198995880877,-65.85686,ak47
197,85,[76561198045898864],ropz,6.3082123,76561197991272318,116.21887,3,26,0,2,50763,[76561197991272318],chopper,0.8315277,76561198045898864,-65.727425,ak47
198,99,[],SH1R0,-4.1205597,76561198081484775,154.47601,1,138,0,3,51308,[],frozen,5.1361084,76561198068422762,-23.0318,awp
199,6,,,,,,92,92,6,0,52133,[],SH1R0,-11.822998,76561198081484775,-68.61992,
200,32,,,,,,67,67,30,0,52133,[],ropz,9.540253,76561197991272318,-100.21042,
201,97,[],ropz,3.6213684,76561197991272318,98.58136,3,5,95,0,57006,[],zont1x,2.3332214,76561198995880877,-77.89307,hegrenade
202,98,[],donk,-6.462372,76561198386265483,-134.02805,2,4,96,0,57155,[],rain,-3.3264465,76561197997351207,168.39398,hegrenade
203,99,[],donk,-6.462372,76561198386265483,-134.02805,1,2,97,0,57155,[],karrigan,-7.9595947,76561197989430253,-162.06378,hegrenade
204,32,[],zont1x,1.1319275,76561198995880877,-82.74353,0,23,77,6,57204,[],ropz,2.4533844,76561197991272318,98.230835,m4a1
205,90,[],magixx,5.964203,76561199063238565,167.64587,10,16,84,0,57286,[],frozen,-26.180084,76561198068422762,-132.00381,hegrenade
206,89,[],SH1R0,1.3952637,76561198081484775,-33.748627,1,110,0,5,60782,[],frozen,-2.59552,76561198068422762,144.95499,awp
207,32,[],magixx,3.5523682,76561199063238565,-41.547882,0,1,75,0,60931,[],ropz,-0.7789917,76561197991272318,18.988495,inferno
208,97,[],karrigan,0.15861511,76561197989430253,164.48114,3,27,73,2,60959,[],chopper,2.2175293,76561198045898864,-15.435791,ak47
209,97,[],karrigan,1.6239166,76561197989430253,165.78815,0,142,0,1,60966,[],chopper,2.0019226,76561198045898864,-17.4068,ak47
210,94,[],magixx,2.9642487,76561199063238565,-13.810501,5,23,73,5,60995,[],karrigan,5.9799957,76561197989430253,165.55057,m4a1
211,89,[],magixx,3.8170624,76561199063238565,-15.222244,5,23,49,2,61008,[],karrigan,8.11821,76561197989430253,166.14453,m4a1
212,84,[],magixx,5.023163,76561199063238565,-15.487289,5,23,25,5,61015,[],karrigan,8.514404,76561197989430253,166.61969,m4a1
213,96,[],karrigan,8.989563,76561197989430253,167.01553,4,33,66,3,61017,[],magixx,5.434799,76561199063238565,-15.575531,ak47
214,67,[],magixx,6.37619,76561199063238565,-15.840225,17,83,0,1,61021,[],karrigan,9.187317,76561197989430253,167.64896,m4a1
215,97,[],rain,-0.59394836,76561197997351207,98.42136,3,26,74,5,61120,[],donk,0.6324005,76561198386265483,-82.14203,ak47
216,95,[],donk,0.6324005,76561198386265483,-82.11456,3,26,70,2,61121,[],rain,-0.43566895,76561197997351207,98.57965,ak47
217,80,[],donk,0.65986633,76561198386265483,-82.0047,15,104,0,1,61132,[],rain,0.039489746,76561197997351207,97.03537,ak47
218,32,[76561197991272318],zont1x,4.366028,76561198995880877,-124.62273,0,27,48,6,61734,[76561198995880877],ropz,-0.6231384,76561197991272318,67.585144,m4a1
219,94,[76561198995880877],ropz,0.077941895,76561197991272318,60.42,3,27,68,5,61740,[76561197991272318],zont1x,0.41577148,76561198995880877,-123.49079,ak47
220,90,[76561198995880877],ropz,0.93452454,76561197991272318,59.057007,4,34,33,3,61746,[76561197991272318],zont1x,3.1417542,76561198995880877,-118.22422,ak47
221,86,[76561198995880877],ropz,1.5185242,76561197991272318,59.602203,4,34,0,3,61753,[76561197991272318],zont1x,5.4746246,76561198995880877,-119.97963,ak47
222,93,[],ropz,11.721039,76561197991272318,65.326416,3,26,39,2,61785,[76561197991272318],magixx,-1.3598938,76561199063238565,-111.19984,ak47
223,15,[76561197991272318],magixx,-1.4186096,76561199063238565,-111.55277,17,82,0,1,61786,[],ropz,11.759827,76561197991272318,65.28763,m4a1
224,93,[],SH1R0,7.0724487,76561198081484775,-23.772003,1,109,0,2,62364,[76561198081484775],broky,-5.239441,76561198201620490,158.91208,awp
225,88,[],SH1R0,3.0967712,76561198081484775,-116.37646,12,18,82,0,69025,[],rain,1.979599,76561197997351207,60.682983,hegrenade
226,100,[76561197989430253],donk,20.075104,76561198386265483,-43.799408,0,143,0,1,69057,[76561198386265483],karrigan,-12.711517,76561197989430253,126.85913,ak47
227,100,[76561197989430253],donk,16.830017,76561198386265483,-60.711823,0,26,74,6,69082,[],ropz,-3.4266968,76561197991272318,117.42703,ak47
228,96,[76561198386265483],ropz,-5.023163,76561197991272318,120.62027,1,42,58,2,69090,[],donk,14.272614,76561198386265483,-62.74704,deagle
229,97,[],donk,15.839874,76561198386265483,-60.43682,3,27,46,2,69101,[76561198386265483],ropz,-5.256958,76561197991272318,120.81494,ak47
230,95,[76561198386265483],ropz,-5.8021545,76561197991272318,121.515656,1,42,16,2,69111,[],donk,17.764893,76561198386265483,-59.364624,deagle
231,93,[76561197991272318],donk,19.552582,76561198386265483,-56.972008,4,34,12,3,69121,[76561198386265483],ropz,-5.256958,76561197991272318,121.98328,ak47
232,89,[76561197991272318],donk,19.964905,76561198386265483,-55.597,4,34,0,3,69127,[76561198386265483],ropz,-4.86763,76561197991272318,121.98328,ak47
233,92,[],frozen,-2.9920654,76561198068422762,107.96231,3,22,0,5,69185,[],donk,12.429993,76561198386265483,-75.121765,galilar
234,96,[],magixx,5.9123535,76561199063238565,-77.1072,4,23,77,2,69187,[76561199063238565],frozen,-3.0360107,76561198068422762,108.842224,m4a1
235,90,[],magixx,6.1180115,76561199063238565,-76.69521,6,29,48,3,69194,[76561199063238565],frozen,-3.5200806,76561198068422762,105.2782,m4a1
236,86,[],magixx,6.7947083,76561199063238565,-76.87168,4,23,25,5,69200,[76561199063238565],frozen,-1.848114,76561198068422762,104.31036,m4a1
237,82,[],magixx,8.353729,76561199063238565,-77.48966,4,23,1,2,69207,[76561199063238565],frozen,1.1878967,76561198068422762,105.89447,m4a1
238,76,[],magixx,9.559479,76561199063238565,-77.78355,6,29,0,3,69213,[76561199063238565],frozen,1.1439514,76561198068422762,103.12213,m4a1
239,5,[],rain,3.7617798,76561197997351207,0.4116516,1,10,90,3,69240,[],SH1R0,0.9400177,76561198081484775,-175.2261,galilar
240,1,[],rain,4.395218,76561197997351207,1.1243896,4,28,61,3,69246,[],SH1R0,1.2249756,76561198081484775,-176.06998,galilar
241,87,[],SH1R0,1.611206,76561198081484775,-176.94443,1,110,0,2,69247,[],rain,4.5140076,76561197997351207,1.2033386,awp
242,0,[],magixx,1.0588074,76561199063238565,152.76556,0,34,66,2,69364,[],broky,0.9613037,76561198201620490,8.44574,m4a1
243,0,[],magixx,1.0588074,76561199063238565,152.73605,0,34,31,2,69370,[],broky,0.83599854,76561198201620490,-1.9624329,m4a1
244,0,[],magixx,0.8823395,76561199063238565,152.44183,0,34,0,2,69376,[],broky,0.87786865,76561198201620490,-27.752838,m4a1
245,100,[],karrigan,-17.146912,76561197989430253,164.27478,0,0,100,0,74157,[],rain,12.157059,76561197997351207,5.4406433,molotov
246,95,[76561197989430253],magixx,10.853806,76561199063238565,-149.76459,5,24,75,2,79072,[76561199063238565],karrigan,-8.455688,76561197989430253,36.957672,m4a1
247,94,[76561197989430253],magixx,11.736481,76561199063238565,-148.49979,1,7,68,3,79078,[76561199063238565],karrigan,-8.099335,76561197989430253,35.017212,m4a1
248,88,[],magixx,13.442459,76561199063238565,-141.82285,6,31,36,3,79104,[],karrigan,-4.297714,76561197989430253,39.80896,m4a1
249,100,[76561197997351207],zont1x,6.1444397,76561198995880877,-109.775734,0,25,74,7,79366,[76561198995880877],rain,0.07896423,76561197997351207,69.23584,m4a1
250,97,[76561198995880877],rain,0.039489746,76561197997351207,69.23584,3,27,73,2,79368,[76561197997351207],zont1x,6.236801,76561198995880877,-109.70638,ak47
251,95,[76561197997351207],zont1x,6.81427,76561198995880877,-109.75239,5,24,50,2,79372,[76561198995880877],rain,0.23757935,76561197997351207,69.86961,m4a1
252,94,[76561198995880877],rain,0.4751587,76561197997351207,69.75049,3,27,46,2,79374,[76561197997351207],zont1x,7.230377,76561198995880877,-110.168495,ak47
253,90,[76561197997351207],zont1x,7.5997925,76561198995880877,-110.699615,5,24,26,2,79379,[76561198995880877],rain,1.2273865,76561197997351207,69.79031,m4a1
254,79,[76561198995880877],rain,1.3461609,76561197997351207,69.75049,15,108,0,1,79380,[76561197997351207],zont1x,7.6461487,76561198995880877,-110.79197,ak47
255,100,[76561197997351207],zont1x,7.091675,76561198995880877,-110.699615,0,8,92,0,79710,[],broky,0.7525635,76561198201620490,100.84488,inferno
256,100,[76561197997351207],zont1x,7.091675,76561198995880877,-110.699615,0,8,84,0,79723,[],broky,0.7106781,76561198201620490,100.92865,inferno
257,90,[76561197997351207],zont1x,7.091675,76561198995880877,-110.699615,0,8,18,0,79723,[],rain,-0.51498413,76561197997351207,73.314514,inferno
258,68,[],donk,11.0824585,76561198386265483,-30.87674,32,48,52,0,79828,[],chopper,8.53157,76561198045898864,-51.975983,hegrenade
259,96,[],chopper,8.470123,76561198045898864,-52.283936,4,21,62,3,79834,[],broky,-2.967682,76561198201620490,127.513855,m4a1
260,87,[],chopper,8.93222,76561198045898864,-55.08648,3,17,0,2,79840,[],rain,-0.6732483,76561197997351207,125.5466,m4a1
261,94,[],chopper,8.93222,76561198045898864,-55.08648,2,10,52,2,79840,[],broky,2.800476,76561198201620490,128.93488,m4a1
262,56,[],broky,1.2122803,76561198201620490,127.89014,12,86,0,1,79844,[],chopper,11.026489,76561198045898864,-55.08648,ak47
263,88,[76561198201620490],magixx,9.32431,76561199063238565,-58.07888,6,30,21,3,79875,[76561199063238565],broky,5.9356995,76561198201620490,126.343445,m4a1
264,82,[76561198201620490],magixx,9.294769,76561199063238565,-57.579002,6,30,0,3,79881,[76561199063238565],broky,-3.7621307,76561198201620490,130.5653,m4a1
265,85,[76561197989430253],donk,-4.1524963,76561198386265483,-79.05659,3,27,9,2,79971,[76561198386265483],karrigan,0.21664429,76561197989430253,88.75372,ak47
266,82,[76561197989430253],donk,-3.8774872,76561198386265483,-79.661865,3,27,0,2,79978,[76561198386265483],karrigan,0.45422363,76561197989430253,90.654724,ak47
267,85,"[76561197991272318, 76561198068422762]",donk,3.7947388,76561198386265483,-36.129227,15,107,0,1,80046,[76561198386265483],frozen,-2.8155823,76561198068422762,145.05731,ak47
268,85,[76561198386265483],ropz,-2.1416473,76561197991272318,133.82379,15,107,0,1,80057,"[76561197991272318, 76561198068422762]",donk,5.169754,76561198386265483,-34.121826,ak47
269,82,[76561197991272318],magixx,-3.7648773,76561199063238565,-143.93842,18,87,13,1,80567,[76561199063238565],ropz,0.54519653,76561197991272318,40.094604,m4a1
270,77,[76561197991272318],magixx,-4.265106,76561199063238565,-145.8799,5,25,0,2,80574,[76561199063238565],ropz,3.6605072,76561197991272318,33.94226,m4a1
271,100,[],magixx,8.029968,76561199063238565,165.67487,0,5,94,0,86066,[],rain,14.929047,76561197997351207,171.87802,inferno
272,100,[],magixx,8.029968,76561199063238565,165.64569,0,6,88,0,86079,[],rain,6.4548035,76561197997351207,172.31335,inferno
273,94,[],zont1x,2.5872803,76561198995880877,-83.95134,6,30,69,3,86146,[],karrigan,6.415329,76561197989430253,155.76141,m4a1
274,91,[],zont1x,2.8873444,76561198995880877,-84.48246,3,5,64,0,86150,[],karrigan,5.425186,76561197989430253,144.1983,hegrenade
275,95,[],karrigan,4.07901,76561197989430253,89.51044,5,98,2,1,86252,[],zont1x,8.939438,76561198995880877,-92.49836,tec9
276,94,[],karrigan,5.108307,76561197989430253,91.76776,1,24,0,2,86262,[],zont1x,8.685379,76561198995880877,-92.729416,tec9
277,96,[],chopper,2.6487427,76561198045898864,10.8229065,4,21,66,2,86423,[],rain,-1.5840912,76561197997351207,-168.5598,m4a1
278,92,[],chopper,2.9875946,76561198045898864,11.284668,4,21,44,2,86429,[],rain,-1.1878967,76561197997351207,-168.48083,m4a1
279,100,[],rain,-0.9503174,76561197997351207,-168.28275,0,18,81,5,86433,[],chopper,3.418808,76561198045898864,11.562073,tec9
280,88,[],chopper,4.004181,76561198045898864,12.085648,4,21,23,2,86435,[],rain,-0.9503174,76561197997351207,-168.08464,m4a1
281,84,[],chopper,5.0204163,76561198045898864,12.239456,4,21,1,2,86440,[76561198045898864],rain,-0.87135315,76561197997351207,-168.44101,m4a1
282,80,[],chopper,6.560547,76561198045898864,11.931488,4,21,0,2,86446,[76561198045898864],rain,-0.87135315,76561197997351207,-168.40152,m4a1
283,96,[],frozen,-1.97995,76561198068422762,-169.00749,4,87,0,1,86527,[],chopper,2.0942688,76561198045898864,5.1247864,tec9
284,98,[],donk,9.734924,76561198386265483,-12.795639,2,3,97,0,86655,[],donk,9.734924,76561198386265483,-12.795639,hegrenade
285,95,[76561198068422762],magixx,7.6478577,76561199063238565,-154.55704,5,24,75,5,86740,[76561199063238565],frozen,-5.587921,76561198068422762,22.780487,m4a1
286,97,[],donk,9.102509,76561198386265483,-34.768295,3,26,73,2,86744,[],ropz,6.8146057,76561197991272318,43.28682,ak47
287,90,[76561198068422762],magixx,9.530304,76561199063238565,-154.43962,5,24,50,2,86746,[76561199063238565],frozen,-5.0598907,76561198068422762,23.880493,m4a1
288,94,[],donk,9.652527,76561198386265483,-33.58589,3,26,46,2,86750,[],ropz,6.6199493,76561197991272318,44.026672,ak47
289,91,[],donk,10.092316,76561198386265483,-33.365814,3,26,20,5,86757,[],ropz,4.127777,76561197991272318,120.42697,ak47
290,88,[],donk,11.027527,76561198386265483,-32.980957,3,26,0,2,86763,[],ropz,2.9206543,76561197991272318,139.58542,ak47
291,85,[76561198068422762],magixx,11.589203,76561199063238565,-157.2044,5,24,25,2,86772,[76561199063238565],frozen,-6.467865,76561198068422762,25.376358,m4a1
292,80,[76561198068422762],magixx,12.589294,76561199063238565,-157.58685,5,24,0,2,86778,[76561199063238565],frozen,-6.159897,76561198068422762,24.672546,m4a1
293,100,[],donk,18.28743,76561198386265483,-33.25595,0,8,91,7,86789,[],broky,-7.6911163,76561198201620490,148.95538,ak47
294,81,[],karrigan,4.989502,76561197989430253,105.667175,19,90,9,1,86790,[76561198068422762],magixx,10.589111,76561199063238565,-104.406166,m4a1
295,100,[],donk,19.937439,76561198386265483,-32.238342,0,25,65,6,86795,[],broky,-7.482025,76561198201620490,147.65967,ak47
296,76,[],karrigan,2.0592499,76561197989430253,107.52835,5,25,0,2,86803,[],magixx,8.9713745,76561199063238565,-134.08505,m4a1
297,97,[],donk,18.42511,76561198386265483,-30.230942,3,26,39,5,86821,[],broky,-7.147644,76561198201620490,146.28021,ak47
298,93,[],donk,18.589905,76561198386265483,-30.010864,4,33,5,3,86827,[],broky,-6.938904,76561198201620490,145.9458,ak47
299,89,[],donk,18.782501,76561198386265483,-30.230942,4,33,0,3,86834,[],broky,-6.7298126,76561198201620490,145.40268,ak47
300,82,[],karrigan,-3.405426,76561197989430253,-115.45704,18,84,16,1,87628,[76561197989430253],SH1R0,3.4431763,76561198081484775,20.518341,m4a1
301,87,[],donk,4.290161,76561198386265483,49.739563,4,33,31,3,87655,[],karrigan,-2.3363037,76561197989430253,-115.14015,ak47
302,84,[76561197989430253],donk,6.984894,76561198386265483,51.11458,3,26,4,2,87704,[76561198386265483],karrigan,-2.6531982,76561197989430253,-130.4654,ak47
303,81,[76561197989430253],donk,8.195114,76561198386265483,50.701904,3,26,0,2,87710,[76561198386265483],karrigan,-2.0592499,76561197989430253,-129.71317,ak47
304,100,[],frozen,-1.7598724,76561198068422762,45.40616,0,1,99,0,91888,[],zont1x,13.397827,76561198995880877,-56.86386,hegrenade
305,100,[],frozen,-1.7598724,76561198068422762,45.40616,0,0,100,0,91888,[],magixx,2.5883179,76561199063238565,-163.9349,hegrenade
306,94,[],donk,-0.87994385,76561198386265483,-58.109093,6,10,90,0,92092,[],chopper,3.8809204,76561198045898864,-13.557129,hegrenade
307,82,[],rain,0.51464844,76561197997351207,93.82599,0,1,98,0,93167,[],SH1R0,3.0850983,76561198081484775,-51.931686,inferno
308,82,[],rain,0.51464844,76561197997351207,93.58841,0,2,96,0,93180,[],SH1R0,3.4363098,76561198081484775,-50.595474,inferno
309,82,[],rain,6.7318726,76561197997351207,171.87769,0,3,92,0,93193,[],SH1R0,5.609558,76561198081484775,-12.616425,inferno
310,82,[],rain,5.5834656,76561197997351207,-126.66309,0,4,88,0,93205,[],SH1R0,6.0445404,76561198081484775,-8.612244,inferno
311,82,[],rain,5.5834656,76561197997351207,-126.66309,0,4,83,0,93218,[],SH1R0,5.5408936,76561198081484775,-11.655457,inferno
312,82,[],rain,5.3853607,76561197997351207,-124.009895,0,5,78,0,93231,[],SH1R0,5.7891083,76561198081484775,-14.74881,inferno
313,82,[],rain,6.217224,76561197997351207,-109.79359,0,6,71,0,93244,[],SH1R0,6.2265015,76561198081484775,-18.856995,inferno
314,99,[],SH1R0,5.5350494,76561198081484775,-28.76152,1,110,0,2,93298,[],karrigan,-5.1289062,76561197989430253,152.0398,awp
315,82,[],rain,17.66156,76561197997351207,11.857681,0,0,71,0,93874,[],SH1R0,1.0591431,76561198081484775,-136.96106,smokegrenade
316,82,[],rain,17.66156,76561197997351207,11.857681,0,1,70,0,93874,[],SH1R0,1.0591431,76561198081484775,-136.96106,smokegrenade
317,95,[],magixx,1.6472626,76561199063238565,7.552063,5,24,76,2,94028,[],broky,12.038605,76561198201620490,14.9019165,m4a1
318,90,[],magixx,1.6472626,76561199063238565,8.993347,5,24,52,2,94034,[],broky,12.414886,76561198201620490,11.348877,m4a1
319,85,[],magixx,2.70607,76561199063238565,9.816971,5,24,27,2,94047,[76561199063238565],broky,12.958038,76561198201620490,8.4227295,m4a1
320,80,[],magixx,3.9413452,76561199063238565,9.963913,5,24,3,2,94053,[76561199063238565],broky,13.041809,76561198201620490,8.088348,m4a1
321,96,[],ropz,29.789093,76561197991272318,-10.80127,4,27,71,2,94068,[],zont1x,-11.041946,76561198995880877,-161.92029,ak47
322,92,[],ropz,31.891937,76561197991272318,-2.8966064,4,27,44,2,94074,[],zont1x,-10.741547,76561198995880877,-161.25012,ak47
323,88,[],ropz,31.34674,76561197991272318,-0.4432373,4,27,16,5,94081,[],zont1x,-9.240189,76561198995880877,-169.35837,ak47
324,74,[],magixx,9.5890045,76561199063238565,11.582001,6,30,0,3,94085,[76561199063238565],broky,13.292419,76561198201620490,7.461426,m4a1
325,84,[],ropz,30.061676,76561197991272318,-2.4293518,4,27,0,5,94087,[],zont1x,-8.98613,76561198995880877,-176.91216,ak47
326,97,[76561199063238565],frozen,-1.8917084,76561198068422762,-174.28024,3,26,73,2,94155,[76561198068422762],magixx,3.353241,76561199063238565,6.14032,ak47
327,85,[],ropz,-24.804718,76561197991272318,-111.34369,12,18,54,0,94662,[],magixx,6.8242188,76561199063238565,163.06424,hegrenade
328,90,[76561198045898864],frozen,-20.767944,76561198068422762,123.10901,4,33,56,3,94752,[76561198068422762],chopper,32.18582,76561198045898864,-38.62964,ak47
329,90,[76561198045898864],frozen,-21.38385,76561198068422762,121.657104,0,26,29,6,94759,[76561198068422762],chopper,33.571808,76561198045898864,-94.34681,ak47
330,86,[76561198386265483],frozen,-22.967957,76561198068422762,123.02112,4,34,0,3,94765,"[76561197991272318, 76561198068422762]",chopper,33.140594,76561198045898864,-99.18251,ak47
331,97,[76561198068422762],donk,20.239899,76561198386265483,-59.89437,3,27,73,2,94787,[76561198386265483],frozen,-15.619812,76561198068422762,122.44916,ak47
332,82,[76561198068422762],donk,22.98993,76561198386265483,-57.74929,15,108,0,1,94806,[76561198386265483],frozen,-12.055786,76561198068422762,123.637054,ak47
333,82,[],ropz,-5.295746,76561197991272318,-120.455475,3,26,28,2,94943,[],magixx,6.971161,76561199063238565,53.08525,ak47
334,95,[76561198386265483],rain,-6.930313,76561197997351207,138.18121,3,26,73,2,95039,[76561197997351207],donk,13.914871,76561198386265483,-42.10202,ak47
335,92,[76561198386265483],rain,-5.069153,76561197997351207,138.61658,3,26,47,2,95046,[76561197997351207],donk,16.169815,76561198386265483,-41.82701,ak47
336,85,[76561197997351207],donk,18.562439,76561198386265483,-41.854477,15,107,0,1,95055,[76561198386265483],rain,-3.485077,76561197997351207,138.33951,ak47
337,89,[],ropz,-24.99939,76561197991272318,109.8736,3,27,19,5,95158,[],donk,36.850204,76561198386265483,-44.3295,ak47
338,75,[],SH1R0,11.817169,76561198081484775,81.85535,25,90,9,1,95161,"[76561198081484775, 76561198386265483]",ropz,-24.376251,76561197991272318,108.043335,p250
339,69,[],SH1R0,12.709473,76561198081484775,85.31021,6,22,0,2,95171,"[76561198081484775, 76561198386265483]",ropz,-21.884079,76561197991272318,103.76004,p250
340,93,[76561198081484775],frozen,-5.236023,76561198068422762,-156.51776,7,15,84,2,113000,"[76561198068422762, 76561198201620490]",SH1R0,0.75497437,76561198081484775,66.5078,hkp2000
341,100,[76561198068422762],SH1R0,7.45903,76561198081484775,12.671356,0,134,0,1,113080,[76561198081484775],frozen,-5.895874,76561198068422762,-164.83371,p250
342,93,[],broky,0.12530518,76561198201620490,-104.27193,0,116,0,1,113123,[],SH1R0,5.994751,76561198081484775,14.478943,hkp2000
343,94,[],broky,-1.4213562,76561198201620490,-121.51737,6,13,87,2,113648,[],zont1x,1.894104,76561198995880877,58.94818,hkp2000
344,95,[],zont1x,2.1715088,76561198995880877,59.24858,5,8,91,2,113652,[],broky,-1.881073,76561198201620490,-121.726456,glock
345,0,[76561198045898864],ropz,-7.0092773,76561197991272318,-166.34537,0,31,69,2,113710,[76561197991272318],chopper,8.1501465,76561198045898864,16.358307,hkp2000
346,94,[76561197991272318],chopper,8.550446,76561198045898864,21.779358,6,11,88,2,113745,[76561198045898864],ropz,-6.424942,76561197991272318,-159.21936,glock
347,88,[],chopper,6.487091,76561198045898864,26.060257,6,11,76,2,113767,[],ropz,-5.1010895,76561197991272318,-154.42966,glock
348,0,[],ropz,-4.3612366,76561197991272318,-153.06668,0,31,37,2,113774,[],chopper,7.164459,76561198045898864,25.444336,hkp2000
349,81,[76561197991272318],magixx,15.736542,76561199063238565,-0.7680054,7,13,63,2,113786,"[76561199063238565, 76561198045898864]",ropz,-4.906433,76561197991272318,-152.87201,glock
350,81,[76561197991272318],chopper,6.548538,76561198045898864,24.643707,0,99,0,1,113792,"[76561199063238565, 76561198045898864]",ropz,-4.6338196,76561197991272318,-154.04034,glock
351,0,[],broky,10.199097,76561198201620490,23.547134,0,33,66,2,115095,[],magixx,-3.6179352,76561199063238565,-143.83713,hkp2000
352,0,[],broky,7.35672,76561198201620490,26.891098,0,33,33,2,115105,[],magixx,-5.6768494,76561199063238565,-147.39636,hkp2000
353,0,[76561199063238565],broky,5.0159454,76561198201620490,23.672455,0,33,0,2,115117,[76561198201620490],magixx,-4.1768646,76561199063238565,-152.66121,hkp2000
354,0,[],karrigan,-1.7423706,76561197989430253,-129.96518,0,107,0,1,115158,[],chopper,2.8832245,76561198045898864,56.19232,hkp2000
355,100,[76561198386265483],broky,10.95166,76561198201620490,-1.8673401,0,133,0,1,115172,[76561198201620490],donk,-9.212723,76561198386265483,-179.07303,hkp2000
356,0,[],zont1x,0.8085327,76561198995880877,46.035797,0,22,77,2,115336,[76561198995880877],karrigan,-0.039489746,76561197989430253,-133.88522,glock
357,0,[],zont1x,0.36975098,76561198995880877,46.1745,0,22,54,2,115352,[76561198995880877],karrigan,0.039489746,76561197989430253,-134.83554,glock
358,0,[],zont1x,1.201294,76561198995880877,46.151505,0,22,31,2,115366,[76561198995880877],karrigan,0.8315277,76561197989430253,-133.41006,glock
359,0,[],zont1x,0.78552246,76561198995880877,45.643036,0,92,0,1,115397,[76561198995880877],karrigan,0.59394836,76561197989430253,-133.88522,glock
360,95,[76561198201620490],zont1x,3.3264465,76561198995880877,-64.10488,0,73,17,1,115658,[76561198995880877],broky,-3.4696198,76561198201620490,115.651,glock
361,100,"[76561198201620490, 76561197997351207]",zont1x,3.9039307,76561198995880877,-64.03587,0,72,27,1,115674,[76561198995880877],rain,-3.2471466,76561197997351207,115.43439,glock
362,96,[76561197997351207],zont1x,3.6958618,76561198995880877,-63.78147,4,8,19,2,115701,[76561198995880877],rain,-2.692688,76561197997351207,115.55316,glock
363,96,[76561197997351207],zont1x,3.6958618,76561198995880877,-63.943176,0,72,0,1,115713,[76561198995880877],rain,-2.8907776,76561197997351207,115.63248,glock
364,94,[],broky,3.8877869,76561198201620490,-163.39658,0,126,0,1,118325,[76561198201620490],zont1x,2.078827,76561198995880877,130.07709,hkp2000
365,0,[],frozen,2.5519104,76561198068422762,-82.255325,0,1,98,0,122321,[],chopper,6.59111,76561198045898864,-44.250183,hegrenade
366,0,[],rain,3.8012695,76561197997351207,-7.7645874,0,21,79,3,122793,[],magixx,0.3821106,76561199063238565,174.21536,mp9
367,0,[],rain,3.9598846,76561197997351207,-7.7645874,0,21,57,3,122798,[],magixx,0.32341003,76561199063238565,174.06842,mp9
368,0,[],rain,4.395569,76561197997351207,-7.8439026,0,21,35,3,122802,[],magixx,-1.882782,76561199063238565,171.59787,mp9
369,99,[76561197997351207],zont1x,0.5774689,76561198995880877,177.13324,1,32,68,2,122941,[76561198995880877],rain,0.9503174,76561197997351207,-2.7750854,deagle
370,0,[76561198995880877],rain,1.5442657,76561197997351207,-2.2999268,0,18,82,2,122945,[76561197997351207],zont1x,0.5774689,76561198995880877,177.13324,mp9
371,0,[76561198995880877],rain,2.4551086,76561197997351207,-4.4779663,0,13,68,6,122964,[76561197997351207],zont1x,0.46211243,76561198995880877,176.16302,mp9
